Epoch 1/3
Average epoch loss: 0.0000
Iteration 38800, Loss: 0.6725
Model saved to final_model_checkpoint_2048
Iteration 38900, Loss: 0.6724
Model saved to final_model_checkpoint_2048
Iteration 39000, Loss: 0.6723
Model saved to final_model_checkpoint_2048
Iteration 39100, Loss: 0.6722
Model saved to final_model_checkpoint_2048
Iteration 39200, Loss: 0.6722
Model saved to final_model_checkpoint_2048
Iteration 39300, Loss: 0.6721
Model saved to final_model_checkpoint_2048
Iteration 39400, Loss: 0.6720
Model saved to final_model_checkpoint_2048
Iteration 39500, Loss: 0.6719
Model saved to final_model_checkpoint_2048
Iteration 39600, Loss: 0.6719
Model saved to final_model_checkpoint_2048
Iteration 39700, Loss: 0.6719
Model saved to final_model_checkpoint_2048
Iteration 39800, Loss: 0.6719
Model saved to final_model_checkpoint_2048
Iteration 39900, Loss: 0.6719
Model saved to final_model_checkpoint_2048
Iteration 40000, Loss: 0.6718
Model saved to final_model_checkpoint_2048
Iteration 40100, Loss: 0.6717
Model saved to final_model_checkpoint_2048
Iteration 40200, Loss: 0.6717
Model saved to final_model_checkpoint_2048
Iteration 40300, Loss: 0.6716
Model saved to final_model_checkpoint_2048
Iteration 40400, Loss: 0.6717
Model saved to final_model_checkpoint_2048
Iteration 40500, Loss: 0.6715
Model saved to final_model_checkpoint_2048
Iteration 40600, Loss: 0.6715
Model saved to final_model_checkpoint_2048
Iteration 40700, Loss: 0.6714
Model saved to final_model_checkpoint_2048
Iteration 40800, Loss: 0.6714
Model saved to final_model_checkpoint_2048
Iteration 40900, Loss: 0.6713
Model saved to final_model_checkpoint_2048
Iteration 41000, Loss: 0.6713
Model saved to final_model_checkpoint_2048
Iteration 41100, Loss: 0.6713
Model saved to final_model_checkpoint_2048
Iteration 41200, Loss: 0.6713
Model saved to final_model_checkpoint_2048
Iteration 41300, Loss: 0.6712
Model saved to final_model_checkpoint_2048
Iteration 41400, Loss: 0.6712
Model saved to final_model_checkpoint_2048
Iteration 41500, Loss: 0.6712
Model saved to final_model_checkpoint_2048
Iteration 41600, Loss: 0.6711
Model saved to final_model_checkpoint_2048
Iteration 41700, Loss: 0.6711
Model saved to final_model_checkpoint_2048
Iteration 41800, Loss: 0.6711
Model saved to final_model_checkpoint_2048
Iteration 41900, Loss: 0.6711
Model saved to final_model_checkpoint_2048
Iteration 42000, Loss: 0.6710
Model saved to final_model_checkpoint_2048
Iteration 42100, Loss: 0.6710
Model saved to final_model_checkpoint_2048
Iteration 42200, Loss: 0.6710
Model saved to final_model_checkpoint_2048
Iteration 42300, Loss: 0.6709
Model saved to final_model_checkpoint_2048
Iteration 42400, Loss: 0.6709
Model saved to final_model_checkpoint_2048
Iteration 42500, Loss: 0.6707
Model saved to final_model_checkpoint_2048
Iteration 42600, Loss: 0.6706
Model saved to final_model_checkpoint_2048
Iteration 42700, Loss: 0.6706
Model saved to final_model_checkpoint_2048
Iteration 42800, Loss: 0.6705
Model saved to final_model_checkpoint_2048
Iteration 42900, Loss: 0.6704
Model saved to final_model_checkpoint_2048
Iteration 43000, Loss: 0.6704
Model saved to final_model_checkpoint_2048
Iteration 43100, Loss: 0.6703
Model saved to final_model_checkpoint_2048
Iteration 43200, Loss: 0.6703
Model saved to final_model_checkpoint_2048
Iteration 43300, Loss: 0.6702
Model saved to final_model_checkpoint_2048
Iteration 43400, Loss: 0.6702
Model saved to final_model_checkpoint_2048
Iteration 43500, Loss: 0.6702
Model saved to final_model_checkpoint_2048
Iteration 43600, Loss: 0.6701
Model saved to final_model_checkpoint_2048
Iteration 43700, Loss: 0.6700
Model saved to final_model_checkpoint_2048
Iteration 43800, Loss: 0.6699
Model saved to final_model_checkpoint_2048
Iteration 43900, Loss: 0.6698
Model saved to final_model_checkpoint_2048
Iteration 44000, Loss: 0.6697
Model saved to final_model_checkpoint_2048
Iteration 44100, Loss: 0.6697
Model saved to final_model_checkpoint_2048
Iteration 44200, Loss: 0.6696
Model saved to final_model_checkpoint_2048
Iteration 44300, Loss: 0.6694
Model saved to final_model_checkpoint_2048
Iteration 44400, Loss: 0.6694
Model saved to final_model_checkpoint_2048
Iteration 44500, Loss: 0.6693
Model saved to final_model_checkpoint_2048
Iteration 44600, Loss: 0.6694
Model saved to final_model_checkpoint_2048
Iteration 44700, Loss: 0.6693
Model saved to final_model_checkpoint_2048
Iteration 44800, Loss: 0.6693
Model saved to final_model_checkpoint_2048
Iteration 44900, Loss: 0.6692
Model saved to final_model_checkpoint_2048
Iteration 45000, Loss: 0.6692
Model saved to final_model_checkpoint_2048
Iteration 45100, Loss: 0.6692
Model saved to final_model_checkpoint_2048
Iteration 45200, Loss: 0.6692
Model saved to final_model_checkpoint_2048
Iteration 45300, Loss: 0.6692
Model saved to final_model_checkpoint_2048
Iteration 45400, Loss: 0.6692
Model saved to final_model_checkpoint_2048
Iteration 45500, Loss: 0.6692
Model saved to final_model_checkpoint_2048
Iteration 45600, Loss: 0.6692
Model saved to final_model_checkpoint_2048
Iteration 45700, Loss: 0.6693
Model saved to final_model_checkpoint_2048
Iteration 45800, Loss: 0.6692
Model saved to final_model_checkpoint_2048
Iteration 45900, Loss: 0.6692
Model saved to final_model_checkpoint_2048
Iteration 46000, Loss: 0.6691
Model saved to final_model_checkpoint_2048
Iteration 46100, Loss: 0.6692
Model saved to final_model_checkpoint_2048
Iteration 46200, Loss: 0.6692
Model saved to final_model_checkpoint_2048
Iteration 46300, Loss: 0.6691
Model saved to final_model_checkpoint_2048
Iteration 46400, Loss: 0.6691
Model saved to final_model_checkpoint_2048
Iteration 46500, Loss: 0.6691
Model saved to final_model_checkpoint_2048
Iteration 46600, Loss: 0.6691
Model saved to final_model_checkpoint_2048
Iteration 46700, Loss: 0.6691
Model saved to final_model_checkpoint_2048
Iteration 46800, Loss: 0.6689
Model saved to final_model_checkpoint_2048
Iteration 46900, Loss: 0.6690
Model saved to final_model_checkpoint_2048
Iteration 47000, Loss: 0.6689
Model saved to final_model_checkpoint_2048
Iteration 47100, Loss: 0.6689
Model saved to final_model_checkpoint_2048
Iteration 47200, Loss: 0.6689
Model saved to final_model_checkpoint_2048
Iteration 47300, Loss: 0.6688
Model saved to final_model_checkpoint_2048
Iteration 47400, Loss: 0.6688
Model saved to final_model_checkpoint_2048
Iteration 47500, Loss: 0.6688
Model saved to final_model_checkpoint_2048
Iteration 47600, Loss: 0.6688
Model saved to final_model_checkpoint_2048
Iteration 47700, Loss: 0.6687
Model saved to final_model_checkpoint_2048
Iteration 47800, Loss: 0.6687
Model saved to final_model_checkpoint_2048
Iteration 47900, Loss: 0.6687
Model saved to final_model_checkpoint_2048
Iteration 48000, Loss: 0.6687
Model saved to final_model_checkpoint_2048
Iteration 48100, Loss: 0.6687
Model saved to final_model_checkpoint_2048
Iteration 48200, Loss: 0.6687
Model saved to final_model_checkpoint_2048
Iteration 48300, Loss: 0.6687
Model saved to final_model_checkpoint_2048
Iteration 48400, Loss: 0.6687
Model saved to final_model_checkpoint_2048
Iteration 48500, Loss: 0.6688
Model saved to final_model_checkpoint_2048
Iteration 48600, Loss: 0.6686
Model saved to final_model_checkpoint_2048
Iteration 48700, Loss: 0.6686
Model saved to final_model_checkpoint_2048
Iteration 48800, Loss: 0.6685
Model saved to final_model_checkpoint_2048
Iteration 48900, Loss: 0.6685
Model saved to final_model_checkpoint_2048
Iteration 49000, Loss: 0.6685
Model saved to final_model_checkpoint_2048
Iteration 49100, Loss: 0.6684
Model saved to final_model_checkpoint_2048
Iteration 49200, Loss: 0.6684
Model saved to final_model_checkpoint_2048
Iteration 49300, Loss: 0.6684
Model saved to final_model_checkpoint_2048
Iteration 49400, Loss: 0.6683
Model saved to final_model_checkpoint_2048
Iteration 49500, Loss: 0.6682
Model saved to final_model_checkpoint_2048
Iteration 49600, Loss: 0.6681
Model saved to final_model_checkpoint_2048
Epoch 2/3
Average epoch loss: 0.0000

Model saved to final_model_checkpoint_2048_captions_noquant
Iteration 100, Loss: 0.6531
Model saved to final_model_checkpoint_2048
Iteration 200, Loss: 0.6369
Model saved to final_model_checkpoint_2048
Iteration 300, Loss: 0.6351
Model saved to final_model_checkpoint_2048
Iteration 400, Loss: 0.6452
Model saved to final_model_checkpoint_2048
Iteration 500, Loss: 0.6465
Model saved to final_model_checkpoint_2048
Iteration 600, Loss: 0.6533
Model saved to final_model_checkpoint_2048
Iteration 700, Loss: 0.6497
Model saved to final_model_checkpoint_2048
Iteration 800, Loss: 0.6481
Model saved to final_model_checkpoint_2048
Iteration 900, Loss: 0.6461
Model saved to final_model_checkpoint_2048
Iteration 1000, Loss: 0.6454
Model saved to final_model_checkpoint_2048
Iteration 1100, Loss: 0.6444
Model saved to final_model_checkpoint_2048
Iteration 1200, Loss: 0.6467
Model saved to final_model_checkpoint_2048
Iteration 1300, Loss: 0.6496
Model saved to final_model_checkpoint_2048
Iteration 1400, Loss: 0.6474
Model saved to final_model_checkpoint_2048
Iteration 1500, Loss: 0.6482
Model saved to final_model_checkpoint_2048
Iteration 1600, Loss: 0.6465
Model saved to final_model_checkpoint_2048
Iteration 1700, Loss: 0.6455
Model saved to final_model_checkpoint_2048
Iteration 1800, Loss: 0.6471
Model saved to final_model_checkpoint_2048
Iteration 1900, Loss: 0.6470
Model saved to final_model_checkpoint_2048
Iteration 2000, Loss: 0.6470
Model saved to final_model_checkpoint_2048
Iteration 2100, Loss: 0.6471
Model saved to final_model_checkpoint_2048
Iteration 2200, Loss: 0.6464
Model saved to final_model_checkpoint_2048
Iteration 2300, Loss: 0.6474
Model saved to final_model_checkpoint_2048
Iteration 2400, Loss: 0.6484
Model saved to final_model_checkpoint_2048
Iteration 2500, Loss: 0.6478
Model saved to final_model_checkpoint_2048
Iteration 2600, Loss: 0.6473
Model saved to final_model_checkpoint_2048
Iteration 2700, Loss: 0.6468
Model saved to final_model_checkpoint_2048
Iteration 2800, Loss: 0.6464
Model saved to final_model_checkpoint_2048
Iteration 2900, Loss: 0.6458
Model saved to final_model_checkpoint_2048
Iteration 3000, Loss: 0.6450
Model saved to final_model_checkpoint_2048
Iteration 3100, Loss: 0.6453
Model saved to final_model_checkpoint_2048
Iteration 3200, Loss: 0.6458
Model saved to final_model_checkpoint_2048
Iteration 3300, Loss: 0.6457
Model saved to final_model_checkpoint_2048
Iteration 3400, Loss: 0.6448
Model saved to final_model_checkpoint_2048
Iteration 3500, Loss: 0.6442
Model saved to final_model_checkpoint_2048
Iteration 3600, Loss: 0.6441
Model saved to final_model_checkpoint_2048
Iteration 3700, Loss: 0.6440
Model saved to final_model_checkpoint_2048
Iteration 3800, Loss: 0.6443
Model saved to final_model_checkpoint_2048
Iteration 3900, Loss: 0.6444
Model saved to final_model_checkpoint_2048
Iteration 4000, Loss: 0.6439
Model saved to final_model_checkpoint_2048
Iteration 4100, Loss: 0.6441
Model saved to final_model_checkpoint_2048
Iteration 4200, Loss: 0.6442
Model saved to final_model_checkpoint_2048
Iteration 4300, Loss: 0.6445
Model saved to final_model_checkpoint_2048
Iteration 4400, Loss: 0.6447
Model saved to final_model_checkpoint_2048
Iteration 4500, Loss: 0.6448
Model saved to final_model_checkpoint_2048
Iteration 4600, Loss: 0.6449
Model saved to final_model_checkpoint_2048
Iteration 4700, Loss: 0.6439
Model saved to final_model_checkpoint_2048
Iteration 4800, Loss: 0.6438
Model saved to final_model_checkpoint_2048
Iteration 4900, Loss: 0.6440
Model saved to final_model_checkpoint_2048
Iteration 5000, Loss: 0.6446
Model saved to final_model_checkpoint_2048
Iteration 5100, Loss: 0.6448
Model saved to final_model_checkpoint_2048
Iteration 5200, Loss: 0.6444
Model saved to final_model_checkpoint_2048
Iteration 5300, Loss: 0.6438
Model saved to final_model_checkpoint_2048
Iteration 5400, Loss: 0.6447
Model saved to final_model_checkpoint_2048
Iteration 5500, Loss: 0.6446
Model saved to final_model_checkpoint_2048
Iteration 5600, Loss: 0.6450
Model saved to final_model_checkpoint_2048
Iteration 5700, Loss: 0.6455
Model saved to final_model_checkpoint_2048
Iteration 5800, Loss: 0.6453
Model saved to final_model_checkpoint_2048
Iteration 5900, Loss: 0.6446
Model saved to final_model_checkpoint_2048
Iteration 6000, Loss: 0.6448
Model saved to final_model_checkpoint_2048
Iteration 6100, Loss: 0.6453
Model saved to final_model_checkpoint_2048
Iteration 6200, Loss: 0.6456
Model saved to final_model_checkpoint_2048
Iteration 6300, Loss: 0.6457
Model saved to final_model_checkpoint_2048
Iteration 6400, Loss: 0.6457
Model saved to final_model_checkpoint_2048
Iteration 6500, Loss: 0.6454
Model saved to final_model_checkpoint_2048
Iteration 6600, Loss: 0.6458
Model saved to final_model_checkpoint_2048
Iteration 6700, Loss: 0.6458
Model saved to final_model_checkpoint_2048
Iteration 6800, Loss: 0.6458
Model saved to final_model_checkpoint_2048
Iteration 6900, Loss: 0.6457
Model saved to final_model_checkpoint_2048
Iteration 7000, Loss: 0.6454
Model saved to final_model_checkpoint_2048
Iteration 7100, Loss: 0.6455
Model saved to final_model_checkpoint_2048
Iteration 7200, Loss: 0.6453
Model saved to final_model_checkpoint_2048
Iteration 7300, Loss: 0.6450
Model saved to final_model_checkpoint_2048
Iteration 7400, Loss: 0.6453
Model saved to final_model_checkpoint_2048
Iteration 7500, Loss: 0.6454
Model saved to final_model_checkpoint_2048
Iteration 7600, Loss: 0.6451
Model saved to final_model_checkpoint_2048
Iteration 7700, Loss: 0.6447
Model saved to final_model_checkpoint_2048
Iteration 7800, Loss: 0.6443
Model saved to final_model_checkpoint_2048
Iteration 7900, Loss: 0.6444
Model saved to final_model_checkpoint_2048
Iteration 8000, Loss: 0.6439
Model saved to final_model_checkpoint_2048
Iteration 8100, Loss: 0.6438
Model saved to final_model_checkpoint_2048
Iteration 8200, Loss: 0.6435
Model saved to final_model_checkpoint_2048
Iteration 8300, Loss: 0.6437
Model saved to final_model_checkpoint_2048
Iteration 8400, Loss: 0.6437
Model saved to final_model_checkpoint_2048
Iteration 8500, Loss: 0.6436
Model saved to final_model_checkpoint_2048
Iteration 8600, Loss: 0.6437
Model saved to final_model_checkpoint_2048
Iteration 8700, Loss: 0.6437
Model saved to final_model_checkpoint_2048
Iteration 8800, Loss: 0.6438
Model saved to final_model_checkpoint_2048
Iteration 8900, Loss: 0.6439
Model saved to final_model_checkpoint_2048
Iteration 9000, Loss: 0.6437
Model saved to final_model_checkpoint_2048
Iteration 9100, Loss: 0.6439
Model saved to final_model_checkpoint_2048
Iteration 9200, Loss: 0.6442
Model saved to final_model_checkpoint_2048
Iteration 9300, Loss: 0.6441
Model saved to final_model_checkpoint_2048
Iteration 9400, Loss: 0.6439
Model saved to final_model_checkpoint_2048
Iteration 9500, Loss: 0.6437
Model saved to final_model_checkpoint_2048
Iteration 9600, Loss: 0.6438
Model saved to final_model_checkpoint_2048
Iteration 9700, Loss: 0.6439
Model saved to final_model_checkpoint_2048
Iteration 9800, Loss: 0.6438
Model saved to final_model_checkpoint_2048
Iteration 9900, Loss: 0.6440
Model saved to final_model_checkpoint_2048
Iteration 10000, Loss: 0.6441
Model saved to final_model_checkpoint_2048
Iteration 10100, Loss: 0.6438
Model saved to final_model_checkpoint_2048
Iteration 10200, Loss: 0.6437
Model saved to final_model_checkpoint_2048
Iteration 10300, Loss: 0.6438
Model saved to final_model_checkpoint_2048
Iteration 10400, Loss: 0.6439
Model saved to final_model_checkpoint_2048
Iteration 10500, Loss: 0.6442
Model saved to final_model_checkpoint_2048
Iteration 10600, Loss: 0.6440
Model saved to final_model_checkpoint_2048
Iteration 10700, Loss: 0.6443
Model saved to final_model_checkpoint_2048
Iteration 10800, Loss: 0.6442
Model saved to final_model_checkpoint_2048
Iteration 10900, Loss: 0.6444
Model saved to final_model_checkpoint_2048
Iteration 11000, Loss: 0.6445
Model saved to final_model_checkpoint_2048
Iteration 11100, Loss: 0.6450
Model saved to final_model_checkpoint_2048
Iteration 11200, Loss: 0.6448
Model saved to final_model_checkpoint_2048
Iteration 11300, Loss: 0.6447
Model saved to final_model_checkpoint_2048
Iteration 11400, Loss: 0.6449
Model saved to final_model_checkpoint_2048
Iteration 11500, Loss: 0.6448
Model saved to final_model_checkpoint_2048
Iteration 11600, Loss: 0.6449
Model saved to final_model_checkpoint_2048
Iteration 11700, Loss: 0.6445
Model saved to final_model_checkpoint_2048
Iteration 11800, Loss: 0.6446
Model saved to final_model_checkpoint_2048
Iteration 11900, Loss: 0.6445
Model saved to final_model_checkpoint_2048
Iteration 12000, Loss: 0.6444
Model saved to final_model_checkpoint_2048
Iteration 12100, Loss: 0.6448
Model saved to final_model_checkpoint_2048
Iteration 12200, Loss: 0.6448
Model saved to final_model_checkpoint_2048
Iteration 12300, Loss: 0.6451
Model saved to final_model_checkpoint_2048
Iteration 12400, Loss: 0.6451
Model saved to final_model_checkpoint_2048
Iteration 12500, Loss: 0.6451
Model saved to final_model_checkpoint_2048
Iteration 12600, Loss: 0.6455
Model saved to final_model_checkpoint_2048
Iteration 12700, Loss: 0.6455
Model saved to final_model_checkpoint_2048
Iteration 12800, Loss: 0.6452
Model saved to final_model_checkpoint_2048
Iteration 12900, Loss: 0.6451
Model saved to final_model_checkpoint_2048
Iteration 13000, Loss: 0.6452
Model saved to final_model_checkpoint_2048
Iteration 13100, Loss: 0.6450
Model saved to final_model_checkpoint_2048
Iteration 13200, Loss: 0.6449
Model saved to final_model_checkpoint_2048
Iteration 13300, Loss: 0.6448
Model saved to final_model_checkpoint_2048
Iteration 13400, Loss: 0.6448
Model saved to final_model_checkpoint_2048
Iteration 13500, Loss: 0.6447
Model saved to final_model_checkpoint_2048
Iteration 13600, Loss: 0.6447
Model saved to final_model_checkpoint_2048
Iteration 13700, Loss: 0.6446
Model saved to final_model_checkpoint_2048
Iteration 13800, Loss: 0.6443
Model saved to final_model_checkpoint_2048
Iteration 13900, Loss: 0.6442
Model saved to final_model_checkpoint_2048
Iteration 14000, Loss: 0.6443
Model saved to final_model_checkpoint_2048
Iteration 14100, Loss: 0.6442
Model saved to final_model_checkpoint_2048
Iteration 14200, Loss: 0.6444
Model saved to final_model_checkpoint_2048
Iteration 14300, Loss: 0.6447
Model saved to final_model_checkpoint_2048
Iteration 14400, Loss: 0.6448
Model saved to final_model_checkpoint_2048
Iteration 14500, Loss: 0.6451
Model saved to final_model_checkpoint_2048
Iteration 14600, Loss: 0.6452
Model saved to final_model_checkpoint_2048
Iteration 14700, Loss: 0.6450
Model saved to final_model_checkpoint_2048
Iteration 14800, Loss: 0.6450
Model saved to final_model_checkpoint_2048
Iteration 14900, Loss: 0.6450
Model saved to final_model_checkpoint_2048
Iteration 15000, Loss: 0.6448
Model saved to final_model_checkpoint_2048
Iteration 15100, Loss: 0.6448
Model saved to final_model_checkpoint_2048
Iteration 15200, Loss: 0.6448
Model saved to final_model_checkpoint_2048
Iteration 15300, Loss: 0.6446
Model saved to final_model_checkpoint_2048
Iteration 15400, Loss: 0.6445
Model saved to final_model_checkpoint_2048
Iteration 15500, Loss: 0.6443
Model saved to final_model_checkpoint_2048
Iteration 15600, Loss: 0.6445
Model saved to final_model_checkpoint_2048
Iteration 15700, Loss: 0.6444
Model saved to final_model_checkpoint_2048
Iteration 15800, Loss: 0.6444
Model saved to final_model_checkpoint_2048
Iteration 15900, Loss: 0.6446
Model saved to final_model_checkpoint_2048
Iteration 16000, Loss: 0.6446
Model saved to final_model_checkpoint_2048
Iteration 16100, Loss: 0.6444
Model saved to final_model_checkpoint_2048
Iteration 16200, Loss: 0.6446
Model saved to final_model_checkpoint_2048
Iteration 16300, Loss: 0.6445
Model saved to final_model_checkpoint_2048
Iteration 16400, Loss: 0.6441
Model saved to final_model_checkpoint_2048
Iteration 16500, Loss: 0.6441
Model saved to final_model_checkpoint_2048
Iteration 16600, Loss: 0.6442
Model saved to final_model_checkpoint_2048
Iteration 16700, Loss: 0.6441
Model saved to final_model_checkpoint_2048
Iteration 16800, Loss: 0.6442
Model saved to final_model_checkpoint_2048
Iteration 16900, Loss: 0.6439
Model saved to final_model_checkpoint_2048
Iteration 17000, Loss: 0.6438
Model saved to final_model_checkpoint_2048
Iteration 17100, Loss: 0.6438
Model saved to final_model_checkpoint_2048
Iteration 17200, Loss: 0.6438
Model saved to final_model_checkpoint_2048
Iteration 17300, Loss: 0.6439
Model saved to final_model_checkpoint_2048
Iteration 17400, Loss: 0.6440
Model saved to final_model_checkpoint_2048
Iteration 17500, Loss: 0.6438
Model saved to final_model_checkpoint_2048
Iteration 17600, Loss: 0.6439
Model saved to final_model_checkpoint_2048
Iteration 17700, Loss: 0.6441
Model saved to final_model_checkpoint_2048
Iteration 17800, Loss: 0.6442
Model saved to final_model_checkpoint_2048
Iteration 17900, Loss: 0.6442
Model saved to final_model_checkpoint_2048
Iteration 18000, Loss: 0.6440
Model saved to final_model_checkpoint_2048
Iteration 18100, Loss: 0.6440
Model saved to final_model_checkpoint_2048
Iteration 18200, Loss: 0.6439
Model saved to final_model_checkpoint_2048
Iteration 18300, Loss: 0.6438
Model saved to final_model_checkpoint_2048
Iteration 18400, Loss: 0.6439
Model saved to final_model_checkpoint_2048
Iteration 18500, Loss: 0.6438
Model saved to final_model_checkpoint_2048
Iteration 18600, Loss: 0.6435
Model saved to final_model_checkpoint_2048
Iteration 18700, Loss: 0.6435
Model saved to final_model_checkpoint_2048
Iteration 18800, Loss: 0.6435
Model saved to final_model_checkpoint_2048
Iteration 18900, Loss: 0.6435
Model saved to final_model_checkpoint_2048
Iteration 19000, Loss: 0.6433
Model saved to final_model_checkpoint_2048
Iteration 19100, Loss: 0.6433
Model saved to final_model_checkpoint_2048
Iteration 19200, Loss: 0.6433
Model saved to final_model_checkpoint_2048
Iteration 19300, Loss: 0.6432
Model saved to final_model_checkpoint_2048
Iteration 19400, Loss: 0.6431
Model saved to final_model_checkpoint_2048
Iteration 19500, Loss: 0.6433
Model saved to final_model_checkpoint_2048
Iteration 19600, Loss: 0.6434
Model saved to final_model_checkpoint_2048
Iteration 19700, Loss: 0.6434
Model saved to final_model_checkpoint_2048
Iteration 19800, Loss: 0.6434
Model saved to final_model_checkpoint_2048
Iteration 19900, Loss: 0.6434
Model saved to final_model_checkpoint_2048
Iteration 20000, Loss: 0.6434
Model saved to final_model_checkpoint_2048
Iteration 20100, Loss: 0.6434
Model saved to final_model_checkpoint_2048
Iteration 20200, Loss: 0.6432
Model saved to final_model_checkpoint_2048
Iteration 20300, Loss: 0.6432
Model saved to final_model_checkpoint_2048
Iteration 20400, Loss: 0.6431
Model saved to final_model_checkpoint_2048
Iteration 20500, Loss: 0.6431
Model saved to final_model_checkpoint_2048
Iteration 20600, Loss: 0.6432
Model saved to final_model_checkpoint_2048
Iteration 20700, Loss: 0.6432
Model saved to final_model_checkpoint_2048
Iteration 20800, Loss: 0.6434
Model saved to final_model_checkpoint_2048
Iteration 20900, Loss: 0.6434
Model saved to final_model_checkpoint_2048
Iteration 21000, Loss: 0.6434
Model saved to final_model_checkpoint_2048
Iteration 21100, Loss: 0.6434
Model saved to final_model_checkpoint_2048
Iteration 21200, Loss: 0.6433
Model saved to final_model_checkpoint_2048
Iteration 21300, Loss: 0.6431
Model saved to final_model_checkpoint_2048
Iteration 21400, Loss: 0.6431
Model saved to final_model_checkpoint_2048
Iteration 21500, Loss: 0.6431
Model saved to final_model_checkpoint_2048
Iteration 21600, Loss: 0.6431
Model saved to final_model_checkpoint_2048
Iteration 21700, Loss: 0.6432
Model saved to final_model_checkpoint_2048
Iteration 21800, Loss: 0.6429
Model saved to final_model_checkpoint_2048
Iteration 21900, Loss: 0.6429
Model saved to final_model_checkpoint_2048
Iteration 22000, Loss: 0.6429
Model saved to final_model_checkpoint_2048
Iteration 22100, Loss: 0.6426
Model saved to final_model_checkpoint_2048
Iteration 22200, Loss: 0.6426
Model saved to final_model_checkpoint_2048
Iteration 22300, Loss: 0.6426
Model saved to final_model_checkpoint_2048
Iteration 22400, Loss: 0.6426
Model saved to final_model_checkpoint_2048
Iteration 22500, Loss: 0.6425
Model saved to final_model_checkpoint_2048
Iteration 22600, Loss: 0.6425
Model saved to final_model_checkpoint_2048
Iteration 22700, Loss: 0.6426
Model saved to final_model_checkpoint_2048
Iteration 22800, Loss: 0.6425
Model saved to final_model_checkpoint_2048
Iteration 22900, Loss: 0.6425
Model saved to final_model_checkpoint_2048
Iteration 23000, Loss: 0.6425
Model saved to final_model_checkpoint_2048
Iteration 23100, Loss: 0.6425
Model saved to final_model_checkpoint_2048
Iteration 23200, Loss: 0.6424
Model saved to final_model_checkpoint_2048
Iteration 23300, Loss: 0.6424
Model saved to final_model_checkpoint_2048
Iteration 23400, Loss: 0.6423
Model saved to final_model_checkpoint_2048
Iteration 23500, Loss: 0.6422
Model saved to final_model_checkpoint_2048
Iteration 23600, Loss: 0.6421
Model saved to final_model_checkpoint_2048
Iteration 23700, Loss: 0.6420
Model saved to final_model_checkpoint_2048
Iteration 23800, Loss: 0.6420
Model saved to final_model_checkpoint_2048
Iteration 23900, Loss: 0.6420
Model saved to final_model_checkpoint_2048
Iteration 24000, Loss: 0.6419
Model saved to final_model_checkpoint_2048
Iteration 24100, Loss: 0.6420
Model saved to final_model_checkpoint_2048
Iteration 24200, Loss: 0.6419
Model saved to final_model_checkpoint_2048
Iteration 24300, Loss: 0.6419
Model saved to final_model_checkpoint_2048
Iteration 24400, Loss: 0.6418
Model saved to final_model_checkpoint_2048
Iteration 24500, Loss: 0.6417
Model saved to final_model_checkpoint_2048
Iteration 24600, Loss: 0.6416
Model saved to final_model_checkpoint_2048
Iteration 24700, Loss: 0.6415
Model saved to final_model_checkpoint_2048
Iteration 24800, Loss: 0.6416
Model saved to final_model_checkpoint_2048
Iteration 24900, Loss: 0.6415
Model saved to final_model_checkpoint_2048
Iteration 25000, Loss: 0.6414
Model saved to final_model_checkpoint_2048
Iteration 25100, Loss: 0.6413
Model saved to final_model_checkpoint_2048
Iteration 25200, Loss: 0.6413
Model saved to final_model_checkpoint_2048
Iteration 25300, Loss: 0.6414
Model saved to final_model_checkpoint_2048
Iteration 25400, Loss: 0.6413
Model saved to final_model_checkpoint_2048
Iteration 25500, Loss: 0.6413
Model saved to final_model_checkpoint_2048
Iteration 25600, Loss: 0.6413
Model saved to final_model_checkpoint_2048
Iteration 25700, Loss: 0.6413
Model saved to final_model_checkpoint_2048
Iteration 25800, Loss: 0.6414
Model saved to final_model_checkpoint_2048
Iteration 25900, Loss: 0.6414
Model saved to final_model_checkpoint_2048
Iteration 26000, Loss: 0.6414
Model saved to final_model_checkpoint_2048
Iteration 26100, Loss: 0.6416
Model saved to final_model_checkpoint_2048
Iteration 26200, Loss: 0.6415
Model saved to final_model_checkpoint_2048
Iteration 26300, Loss: 0.6416
Model saved to final_model_checkpoint_2048
Iteration 26400, Loss: 0.6418
Model saved to final_model_checkpoint_2048
Iteration 26500, Loss: 0.6418
Model saved to final_model_checkpoint_2048
Iteration 26600, Loss: 0.6419
Model saved to final_model_checkpoint_2048
Iteration 26700, Loss: 0.6420
Model saved to final_model_checkpoint_2048
Iteration 26800, Loss: 0.6421
Model saved to final_model_checkpoint_2048
Iteration 26900, Loss: 0.6419
Model saved to final_model_checkpoint_2048
Iteration 27000, Loss: 0.6419
Model saved to final_model_checkpoint_2048
Iteration 27100, Loss: 0.6418
Model saved to final_model_checkpoint_2048
Iteration 27200, Loss: 0.6418
Model saved to final_model_checkpoint_2048
Iteration 27300, Loss: 0.6417
Model saved to final_model_checkpoint_2048
Iteration 27400, Loss: 0.6417
Model saved to final_model_checkpoint_2048
Iteration 27500, Loss: 0.6416
Model saved to final_model_checkpoint_2048
Iteration 27600, Loss: 0.6415
Model saved to final_model_checkpoint_2048
Iteration 27700, Loss: 0.6415
Model saved to final_model_checkpoint_2048
Iteration 27800, Loss: 0.6414
Model saved to final_model_checkpoint_2048
