Epoch 1/3
Average epoch loss: 0.0000
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 30400, Loss: 0.5997
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 30500, Loss: 0.5995
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 30600, Loss: 0.5993
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 30700, Loss: 0.5993
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 30800, Loss: 0.5992
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 30900, Loss: 0.5991
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 31000, Loss: 0.5989
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 31100, Loss: 0.5989
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 31200, Loss: 0.5989
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 31300, Loss: 0.5989
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 31400, Loss: 0.5989
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 31500, Loss: 0.5988
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 31600, Loss: 0.5987
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 31700, Loss: 0.5985
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 31800, Loss: 0.5984
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 31900, Loss: 0.5984
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 32000, Loss: 0.5983
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 32100, Loss: 0.5983
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 32200, Loss: 0.5982
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 32300, Loss: 0.5982
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 32400, Loss: 0.5980
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 32500, Loss: 0.5979
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 32600, Loss: 0.5978
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 32700, Loss: 0.5978
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 32800, Loss: 0.5977
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 32900, Loss: 0.5976
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 33000, Loss: 0.5975
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 33100, Loss: 0.5975
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 33200, Loss: 0.5974
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 33300, Loss: 0.5973
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 33400, Loss: 0.5973
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 33500, Loss: 0.5972
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 33600, Loss: 0.5972
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 33700, Loss: 0.5971
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 33800, Loss: 0.5970
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 33900, Loss: 0.5969
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 34000, Loss: 0.5969
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 34100, Loss: 0.5969
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 34200, Loss: 0.5968
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 34300, Loss: 0.5967
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 34400, Loss: 0.5966
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 34500, Loss: 0.5966
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 34600, Loss: 0.5967
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 34700, Loss: 0.5965
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 34800, Loss: 0.5965
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 34900, Loss: 0.5964
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 35000, Loss: 0.5964
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 35100, Loss: 0.5963
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 35200, Loss: 0.5962
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 35300, Loss: 0.5962
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 35400, Loss: 0.5962
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 35500, Loss: 0.5961
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 35600, Loss: 0.5960
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 35700, Loss: 0.5959
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 35800, Loss: 0.5959
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 35900, Loss: 0.5958
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 36000, Loss: 0.5958
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 36100, Loss: 0.5957
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 36200, Loss: 0.5956
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 36300, Loss: 0.5956
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 36400, Loss: 0.5956
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 36500, Loss: 0.5955
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 36600, Loss: 0.5955
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 36700, Loss: 0.5954
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 36800, Loss: 0.5953
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 36900, Loss: 0.5952
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 37000, Loss: 0.5951
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 37100, Loss: 0.5951
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 37200, Loss: 0.5951
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 37300, Loss: 0.5950
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 37400, Loss: 0.5949
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 37500, Loss: 0.5949
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 37600, Loss: 0.5950
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 37700, Loss: 0.5948
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 37800, Loss: 0.5948
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 37900, Loss: 0.5947
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 38000, Loss: 0.5946
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 38100, Loss: 0.5946
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 38200, Loss: 0.5946
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 38300, Loss: 0.5945
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 38400, Loss: 0.5944
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 38500, Loss: 0.5944
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 38600, Loss: 0.5943
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 38700, Loss: 0.5941
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 38800, Loss: 0.5941
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 38900, Loss: 0.5941
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 39000, Loss: 0.5940
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 39100, Loss: 0.5940
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 39200, Loss: 0.5939
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 39300, Loss: 0.5939
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 39400, Loss: 0.5939
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 39500, Loss: 0.5939
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 39600, Loss: 0.5938
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 39700, Loss: 0.5938
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 39800, Loss: 0.5938
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 39900, Loss: 0.5938
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 40000, Loss: 0.5937
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 40100, Loss: 0.5936
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 40200, Loss: 0.5937
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 40300, Loss: 0.5936
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 40400, Loss: 0.5936
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 40500, Loss: 0.5935
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 40600, Loss: 0.5934
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 40700, Loss: 0.5932
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 40800, Loss: 0.5932
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 40900, Loss: 0.5931
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 41000, Loss: 0.5931
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 41100, Loss: 0.5929
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 41200, Loss: 0.5928
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 41300, Loss: 0.5927
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 41400, Loss: 0.5927
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 41500, Loss: 0.5927
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 41600, Loss: 0.5926
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 41700, Loss: 0.5925
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 41800, Loss: 0.5924
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 41900, Loss: 0.5924
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 42000, Loss: 0.5923
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 42100, Loss: 0.5923
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 42200, Loss: 0.5921
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 42300, Loss: 0.5921
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 42400, Loss: 0.5920
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 42500, Loss: 0.5920
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 42600, Loss: 0.5919
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 42700, Loss: 0.5918
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 42800, Loss: 0.5918
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 42900, Loss: 0.5918
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 43000, Loss: 0.5919
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 43100, Loss: 0.5918
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 43200, Loss: 0.5918
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 43300, Loss: 0.5917
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 43400, Loss: 0.5917
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 43500, Loss: 0.5916
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 43600, Loss: 0.5915
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 43700, Loss: 0.5914
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 43800, Loss: 0.5914
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 43900, Loss: 0.5913
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 44000, Loss: 0.5913
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 44100, Loss: 0.5912
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 44200, Loss: 0.5912
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 44300, Loss: 0.5912
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 44400, Loss: 0.5912
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 44500, Loss: 0.5912
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 44600, Loss: 0.5911
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 44700, Loss: 0.5911
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 44800, Loss: 0.5910
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 44900, Loss: 0.5909
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 45000, Loss: 0.5909
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 45100, Loss: 0.5908
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 45200, Loss: 0.5908
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 45300, Loss: 0.5908
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 45400, Loss: 0.5908
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 45500, Loss: 0.5907
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 45600, Loss: 0.5908
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 45700, Loss: 0.5907
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 45800, Loss: 0.5907
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 45900, Loss: 0.5906
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 46000, Loss: 0.5906
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 46100, Loss: 0.5905
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 46200, Loss: 0.5905
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 46300, Loss: 0.5905
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 46400, Loss: 0.5904
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 46500, Loss: 0.5904
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 46600, Loss: 0.5904
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 46700, Loss: 0.5903
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 46800, Loss: 0.5902
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 46900, Loss: 0.5901
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 47000, Loss: 0.5902
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 47100, Loss: 0.5901
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 47200, Loss: 0.5900
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 47300, Loss: 0.5899
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 47400, Loss: 0.5898
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 47500, Loss: 0.5898
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 47600, Loss: 0.5897
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 47700, Loss: 0.5897
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 47800, Loss: 0.5896
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 47900, Loss: 0.5896
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 48000, Loss: 0.5895
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 48100, Loss: 0.5894
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 48200, Loss: 0.5894
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 48300, Loss: 0.5893
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 48400, Loss: 0.5892
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 48500, Loss: 0.5891
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 48600, Loss: 0.5890
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 48700, Loss: 0.5890
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 48800, Loss: 0.5890
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 48900, Loss: 0.5889
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 49000, Loss: 0.5889
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 49100, Loss: 0.5889
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 49200, Loss: 0.5889
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 49300, Loss: 0.5888
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 49400, Loss: 0.5888
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 49500, Loss: 0.5888
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 49600, Loss: 0.5888
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Epoch 2/3
Average epoch loss: 0.0000

Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 100, Loss: 0.5740
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 200, Loss: 0.5791
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 300, Loss: 0.5696
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 400, Loss: 0.5641
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 500, Loss: 0.5598
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 600, Loss: 0.5572
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 700, Loss: 0.5591
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 800, Loss: 0.5614
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 900, Loss: 0.5623
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 1000, Loss: 0.5593
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 1100, Loss: 0.5584
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 1200, Loss: 0.5583
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 1300, Loss: 0.5554
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 1400, Loss: 0.5562
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 1500, Loss: 0.5553
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 1600, Loss: 0.5548
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 1700, Loss: 0.5558
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 1800, Loss: 0.5533
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 1900, Loss: 0.5553
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2000, Loss: 0.5539
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2100, Loss: 0.5543
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2200, Loss: 0.5570
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2300, Loss: 0.5558
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2400, Loss: 0.5550
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2500, Loss: 0.5552
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2600, Loss: 0.5543
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2700, Loss: 0.5544
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2800, Loss: 0.5556
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 2900, Loss: 0.5562
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3000, Loss: 0.5553
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3100, Loss: 0.5566
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3200, Loss: 0.5562
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3300, Loss: 0.5561
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3400, Loss: 0.5564
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3500, Loss: 0.5558
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3600, Loss: 0.5551
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3700, Loss: 0.5547
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3800, Loss: 0.5547
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 3900, Loss: 0.5555
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4000, Loss: 0.5554
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4100, Loss: 0.5557
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4200, Loss: 0.5566
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4300, Loss: 0.5563
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4400, Loss: 0.5562
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4500, Loss: 0.5563
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4600, Loss: 0.5566
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4700, Loss: 0.5563
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4800, Loss: 0.5561
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 4900, Loss: 0.5558
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5000, Loss: 0.5565
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5100, Loss: 0.5570
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5200, Loss: 0.5570
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5300, Loss: 0.5574
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5400, Loss: 0.5578
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5500, Loss: 0.5580
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5600, Loss: 0.5579
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5700, Loss: 0.5587
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5800, Loss: 0.5586
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 5900, Loss: 0.5587
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6000, Loss: 0.5584
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6100, Loss: 0.5583
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6200, Loss: 0.5583
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6300, Loss: 0.5582
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6400, Loss: 0.5580
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6500, Loss: 0.5583
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6600, Loss: 0.5583
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6700, Loss: 0.5582
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6800, Loss: 0.5584
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 6900, Loss: 0.5581
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7000, Loss: 0.5582
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7100, Loss: 0.5586
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7200, Loss: 0.5585
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7300, Loss: 0.5586
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7400, Loss: 0.5586
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7500, Loss: 0.5584
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7600, Loss: 0.5580
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7700, Loss: 0.5583
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7800, Loss: 0.5584
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 7900, Loss: 0.5582
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8000, Loss: 0.5584
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8100, Loss: 0.5588
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8200, Loss: 0.5588
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8300, Loss: 0.5590
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8400, Loss: 0.5589
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8500, Loss: 0.5592
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8600, Loss: 0.5593
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8700, Loss: 0.5592
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8800, Loss: 0.5592
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 8900, Loss: 0.5597
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9000, Loss: 0.5594
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9100, Loss: 0.5593
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9200, Loss: 0.5595
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9300, Loss: 0.5594
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9400, Loss: 0.5594
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9500, Loss: 0.5595
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9600, Loss: 0.5598
Model saved to final_model_checkpoint_1024_captions_noquant_vision
Iteration 9700, Loss: 0.5595
Model saved to final_model_checkpoint_1024_captions_noquant_vision
